,[iban],1.0
Os02g0680600,0.995793669376718
Os12g0283900,0.9956690333979523
Os03g0707200,0.9951275783447674
Os04g0321800,0.9943918706742161
Os09g0258000,0.9936414581880472
Os01g0106900,0.9934927236322451
Os01g0635550,0.9925310590313283
Os03g0169100,0.9917335083616823
Os12g0169400,0.991313893840544
Os01g0842200,0.9907729793189427
Os10g0510500,0.9905815280396477
Os02g0499000,0.9899174768884693
Os12g0271700,0.9898666845936593
Os12g0168700,0.9897243303725181
Os08g0457600,0.9893701835050452
Os03g0729100,0.988960492967043
Os01g0869600,0.9887148515554349
Os01g0383700,0.9880809994767146
Os08g0109300,0.9880548227251151
Os07g0479600,0.9879996929220927
Os07g0583600,0.9879857348353932
Os03g0851200,0.9878428371369921
Os03g0731900,0.9875911232138865
Os08g0558200,0.9864027019315147
Os05g0408200,0.985581796468074
Os05g0578100,0.9854173496753921
Os02g0245800,0.9850732210526939
Os02g0506600,0.9849305825737988
Os10g0500600,0.9848122783260368
Os05g0594700,0.9840155966308713
Os09g0115500,0.9834685830866867
Os10g0567000,0.9833399203685483
Os01g0356400,0.9832042837619935
Os03g0726500,0.9831006666557918
Os02g0700400,0.9830923141909113
Os12g0190000,0.9830901726843099
Os03g0127950,0.9830237859796683
Os07g0685700,0.9829079310616711
Os05g0582800,0.9828440791114043
Os07g0502200,0.9828290517442424
Os09g0516600,0.9827863350207494
Os06g0724400,0.9824509255996193
Os07g0626400,0.9823052383458517
Os06g0225300,0.9821630034245967
Os12g0174100,0.9820058648545805
Os12g0133201,0.9820016009882732
Os01g0830000,0.9819587104698841
Os04g0539000,0.9818757970488922
Os07g0165650,0.9817979767020593
Os01g0338600,0.9812144853765848
Os04g0119500,0.9811994373896894
Os04g0657500,0.980873745754361
Os01g0934400,0.9808691519723186
Os08g0478500,0.9808219018531456
Os04g0459900,0.9807716353615382
Os01g0639900,0.980615731029852
Os02g0153900,0.9801798342834883
Os01g0928000,0.9798307274680029
Os08g0243500,0.9798094037179519
Os02g0234500,0.9797353656193668
Os10g0419500,0.9795918375462578
Os08g0406400,0.9795875132935882
Os03g0729300,0.9795677890457167
Os04g0585200,0.9795002063965357
Os08g0432500,0.9791278552501135
Os10g0502400,0.9788492149008141
Os03g0795000,0.9786004952575714
Os04g0662700,0.9785070436799544
Os03g0192500,0.9783413081539327
Os01g0164600,0.9783141151440424
Os11g0181500,0.9782881431169392
Os03g0128800,0.978168575174085
Os12g0105300,0.9780349622470833
Os01g0837800,0.9779031771121671
Os03g0807900,0.977900291822324
Os09g0518500,0.977800428980446
Os01g0891700,0.9777437217678154
Os02g0109200,0.9771812714074763
Os04g0300600,0.9770727394405258
Os04g0632100,0.9767233969709439
Os03g0290300,0.9766338763982231
Os07g0613500,0.9766220892748871
Os02g0536500,0.9765367456710256
Os09g0133600,0.976442380933785
Os03g0667100,0.9764115426495904
Os03g0607500,0.9763462635192021
Os01g0149900,0.9759434982659588
Os02g0771100,0.9757624835174595
Os01g0925700,0.975723027657526
Os05g0571400,0.9755725507342484
Os06g0638200,0.9755080109685876
Os02g0529400,0.9754871806193011
Os07g0561500,0.9754799077447499
Os03g0797400,0.9754102852147967
Os06g0251100,0.9752893269127735
Os05g0143300,0.9749028129551556
Os07g0185900,0.9748983075433993
Os03g0574900,0.9746731709838572
Os10g0567400,0.9743573267440835
Os01g0828100,0.9743266445807278
Os01g0695200,0.9737800596324311
Os01g0934350,0.9737671281138893
Os08g0549100,0.9735434128431163
Os02g0130100,0.9735293074726067
Os08g0250900,0.973056214199959
Os03g0182400,0.9730393398938162
Os02g0540700,0.9730355443900255
Os03g0682100,0.9728592132666929
Os04g0613300,0.9728535958621691
Os03g0169600,0.9726099354178093
Os07g0227600,0.9726096482143792
Os03g0278900,0.9725965885589225
Os02g0539100,0.9724979938306508
Os10g0517400,0.972466189364661
Os02g0556800,0.9722237160278118
Os03g0340900,0.9721785146264397
Os04g0448900,0.9721701135579018
Os04g0482900,0.972033415035075
Os06g0716800,0.971838910562393
Os05g0421450,0.9716520324454069
Os12g0503200,0.971636878414168
Os07g0470700,0.971570041021067
Os01g0589800,0.9712520773672635
Os03g0845000,0.971231435541254
Os09g0457100,0.9708694340281795
Os01g0191700,0.9707118594980849
Os11g0595200,0.9705987661515302
Os08g0387500,0.9705888333313655
Os04g0602300,0.9704646657151166
Os10g0344000,0.9704329363638698
Os07g0187400,0.9703725352732777
Os01g0822200,0.9703491878436735
Os01g0912700,0.9702129296994395
Os01g0775500,0.9701989892867973
Os03g0565200,0.9701332314840256
Os03g0152600,0.9699481281369532
Os04g0598900,0.9697746926133305
Os11g0160500,0.9695756414894254
Os03g0127900,0.9691934414746103
Os02g0168100,0.9691087149899138
Os02g0129900,0.9690545381131438
Os05g0574700,0.9689726173850329
Os03g0704100,0.9687431344802497
Os03g0178100,0.9686971318549497
Os12g0106000,0.9686443585928914
Os04g0493000,0.9686356438098377
Os01g0585300,0.9686023959625072
Os12g0179800,0.9686020336443338
Os10g0573000,0.968584598186874
Os04g0644600,0.9685378871264465
Os04g0623300,0.9685273695895551
Os11g0127800,0.9684879034197549
Os01g0830100,0.9684176961730749
Os01g0682500,0.9683904147928984
Os08g0269800,0.9683553686102444
Os06g0116500,0.9683286631097661
Os01g0552300,0.9683068592144936
Os05g0419200,0.9681953094022705
Os09g0315000,0.9681800611093931
Os07g0232800,0.967923964020094
Os09g0441400,0.96784179732802
Os07g0637300,0.9678210524033433
Os02g0124866,0.9678080575527631
Os04g0490800,0.9676417270001478
Os01g0126200,0.9675790120808964
Os02g0819500,0.9674219162231851
Os04g0372700,0.9672651267157992
Os09g0455500,0.9670761468588405
Os01g0136450,0.9669500512975151
Os08g0526300,0.9669424691269624
Os02g0707100,0.9669256964466487
Os05g0148700,0.9669098722740732
Os06g0704600,0.9668893630034929
Os02g0534400,0.9668723355221875
Os06g0523100,0.9668578751976951
Os04g0504700,0.9667136018685061
Os02g0675800,0.96666180509811
Os01g0595600,0.966530254144452
Os12g0617250,0.96639101350306
Os03g0775000,0.9661870784480063
Os08g0221300,0.9660813949499464
Os07g0545800,0.9660574878418632
Os10g0563600,0.9659968555156889
Os06g0275800,0.9657841276171621
Os06g0704700,0.9655625950924573
Os06g0646000,0.9654818717817241
Os05g0462600,0.9653050693501986
Os01g0970700,0.9652016731697121
Os07g0629000,0.9651897593822992
Os01g0558100,0.9648994924490172
Os01g0528800,0.964893711559464
Os05g0421600,0.9647799127234581
Os06g0681400,0.9647015930845084
Os11g0120100,0.9643303745505871
Os04g0605100,0.9642753993955654
Os03g0838900,0.9641813306987834
Os02g0643500,0.964169824887525
Os02g0610700,0.9638994221217342
Os04g0477000,0.9637649534757948
Os03g0729200,0.9637188020938464
Os02g0680700,0.9636819192820784
Os05g0406000,0.9635980573533481
Os03g0139400,0.963541986406778
Os04g0304200,0.9634572451937005
Os09g0553900,0.9634548120651548
Os01g0276900,0.9634047502980437
Os06g0554200,0.963332008296989
Os03g0296800,0.9631010260430172
Os08g0359000,0.9630803591787599
Os08g0557400,0.9628861802032986
Os03g0286200,0.9627775937413383
Os05g0586200,0.9627337090572299
Os06g0131300,0.9626428482018357
Os01g0833150,0.9625131309316156
Os05g0542200,0.9623858526812937
Os03g0351200,0.9623009170535867
Os01g0221600,0.9622639488172087
Os05g0512200,0.9621579795885568
Os06g0725900,0.9621084259505911
Os05g0366600,0.9619865736358396
Os10g0345100,0.9619443076008062
Os06g0702700,0.9619284377702495
Os06g0129400,0.9618543348667878
Os01g0896500,0.9618345693794494
Os03g0419100,0.9615330087235958
Os06g0711700,0.9615285416056303
Os11g0546300,0.9615026579488133
Os04g0111200,0.9613829618690442
Os01g0767900,0.9613818439849241
Os02g0285800,0.9613784888597262
Os05g0292800,0.9613663349997026
Os07g0614000,0.961285392236092
Os03g0153500,0.9612471956527363
Os04g0435700,0.9611968378451665
Os02g0668100,0.9611632880660249
Os02g0697300,0.9611628270676987
Os03g0100030,0.9608408042720842
Os04g0537100,0.9608227369670782
Os07g0607800,0.9607078055185714
Os09g0413700,0.9606502322771364
Os07g0559700,0.9605032238875906
Os01g0734600,0.9604709260208363
Os05g0154600,0.9603735537481899
Os03g0284600,0.960279558693313
Os01g0887100,0.9602761711656769
Os08g0296900,0.9602319609843478
Os01g0911300,0.9602054307516037
Os01g0551000,0.9601287047234811
Os04g0659100,0.9600419413036886
